uid,role,description,controller,function,table,entity,uacl,oacl,hidden,system,protected,Notes
ANONYMOUS,Anonymous,,,,org_organisation_organisation_type,,READ,,,,,"Required for self-registration"
ANONYMOUS,Anonymous,,org,sites_for_org,,,READ,,,,,"Required for self-registration"
AUTHENTICATED,Authenticated,,default,person,,,"READ|CREATE|UPDATE",,,,,
AUTHENTICATED,Authenticated,,,,"gis_location",,"READ|CREATE|UPDATE",,,,,
AUTHENTICATED,Authenticated,,gis,index,,,READ,,,,,
AUTHENTICATED,Authenticated,,gis,config,,,"READ|CREATE","READ|CREATE|UPDATE",,,,
AUTHENTICATED,Authenticated,,gis,geocode,,,READ,,,,,
AUTHENTICATED,Authenticated,,gis,geocode_r,,,READ,,,,,
AUTHENTICATED,Authenticated,,gis,hdata,,,READ,,,,,
AUTHENTICATED,Authenticated,,gis,hierarchy,,,READ,,,,,
AUTHENTICATED,Authenticated,,gis,ldata,,,READ,,,,,
AUTHENTICATED,Authenticated,,gis,location,,,READ,,,,,
AUTHENTICATED,Authenticated,,pr,contact,,,,"READ|CREATE|UPDATE",,,,
AUTHENTICATED,Authenticated,,pr,contact_emergency,,,,"READ|CREATE|UPDATE",,,,
AUTHENTICATED,Authenticated,,gis,display_feature,,,READ,,,,,,
AUTHENTICATED,Authenticated,,,,"gis_config",,"READ|CREATE","READ|UPDATE",,,,
AUTHENTICATED,Authenticated,,,,"gis_layer_bing",,READ,,,,,
AUTHENTICATED,Authenticated,,,,"gis_layer_coordinate",,READ,,,,,
AUTHENTICATED,Authenticated,,,,"gis_layer_empty",,READ,,,,,
AUTHENTICATED,Authenticated,,,,"gis_layer_feature",,"READ|CREATE",,,,,
AUTHENTICATED,Authenticated,,,,"gis_layer_geojson",,"READ|CREATE",,,,,
AUTHENTICATED,Authenticated,,,,"gis_layer_georss",,"READ|CREATE",,,,,
AUTHENTICATED,Authenticated,,,,"gis_layer_google",,READ,,,,,
AUTHENTICATED,Authenticated,,,,"gis_layer_gpx",,"READ|CREATE",,,,,
AUTHENTICATED,Authenticated,,,,"gis_layer_kml",,"READ|CREATE",,,,,
AUTHENTICATED,Authenticated,,,,"gis_layer_openstretmap",,READ,,,,,
AUTHENTICATED,Authenticated,,,,"gis_layer_theme",,"READ|CREATE",,,,,
AUTHENTICATED,Authenticated,,,,"gis_layer_tms",,"READ|CREATE",,,,,
AUTHENTICATED,Authenticated,,,,"gis_layer_wfs",,"READ|CREATE",,,,,
AUTHENTICATED,Authenticated,,,,"gis_layer_wms",,"READ|CREATE",,,,,
AUTHENTICATED,Authenticated,,,,"gis_layer_xyz",,"READ|CREATE",,,,,
AUTHENTICATED,Authenticated,,,,"hrm_human_resource",,,READ,,,,
AUTHENTICATED,Authenticated,,,,"hrm_training",,,READ,,,,
AUTHENTICATED,Authenticated,,,,"pr_address",,,"READ|CREATE|UPDATE",,,,
AUTHENTICATED,Authenticated,,,,"pr_contact",,,"READ|CREATE|UPDATE",,,,
AUTHENTICATED,Authenticated,,,,"pr_contact_emergency",,,"READ|CREATE|UPDATE",,,,
AUTHENTICATED,Authenticated,,,,"pr_education",,,"READ|CREATE|UPDATE",,,,
AUTHENTICATED,Authenticated,,,,"pr_group_membership",,,READ,,,,
AUTHENTICATED,Authenticated,,,,"pr_identity",,,"READ|CREATE|UPDATE",,,,
AUTHENTICATED,Authenticated,,,,"pr_image",,,"READ|CREATE|UPDATE",,,,
AUTHENTICATED,Authenticated,,,,"pr_person",,,"READ|UPDATE",,,,
AUTHENTICATED,Authenticated,,,,"pr_physical_description",,,"READ|CREATE|UPDATE",,,,
member_super,"Members Super Editor",,member,,,,"READ|CREATE|UPDATE|DELETE",,,,,
member_super,"Members Super Editor",,org,,,,"READ|CREATE|UPDATE",,,,,"Used to filter organisation fields"
member_super,"Members Super Editor",,pr,,,,"READ|CREATE|UPDATE|DELETE",,,,,
member_super,"Members Super Editor",,,,"member_membership_type",,"READ|CREATE|UPDATE|DELETE",,,,,
member_super,"Members Super Editor",,,,"org_organisation",,"READ|CREATE|UPDATE",,,,,"Used to filter organisation fields"
member_super,"Members Super Editor",,,,"pr_address",,"READ|CREATE|UPDATE|DELETE",,,,,
member_super,"Members Super Editor",,,,"pr_contact",,"READ|CREATE|UPDATE|DELETE",,,,,
member_super,"Members Super Editor",,,,"pr_contact_emergency",,"READ|CREATE|UPDATE|DELETE",,,,,
member_super,"Members Super Editor",,,,"pr_person",,"READ|CREATE|UPDATE|DELETE",,,,,
message_editor,"Message Editor",,event,compose,,,"READ|CREATE|UPDATE",,,,,
message_editor,"Message Editor",,hrm,compose,,,"READ|CREATE|UPDATE",,,,,
message_editor,"Message Editor",,msg,,,,"READ|CREATE|UPDATE",,,,,
message_editor,"Message Editor",,vol,compose,,,"READ|CREATE|UPDATE",,,,,
vol_super,"Volunteer Super Editor",,hrm,human_resource,,,READ,,,,,"Needed for Summary view and Options lookup when adding Job Title/Department."
vol_super,"Volunteer Super Editor",,org,,,,"READ|CREATE|UPDATE",,,,,
vol_super,"Volunteer Super Editor",,pr,,,,"READ|CREATE|UPDATE|DELETE",,,,,
vol_super,"Volunteer Super Editor",,pr,contact,,,"READ|CREATE|UPDATE|DELETE",,,,,
vol_super,"Volunteer Super Editor",,pr,contact_emergency,,,"READ|CREATE|UPDATE|DELETE",,,,,
vol_super,"Volunteer Super Editor",,pr,education_level,,,"READ|CREATE|UPDATE|DELETE",,,,,
vol_super,"Volunteer Super Editor",,vol,,,,"READ|CREATE|UPDATE|DELETE",,,,,
vol_super,"Volunteer Super Editor",,vol,award,,,"READ|CREATE|UPDATE|DELETE",,,,,
vol_super,"Volunteer Super Editor",,vol,certificate,,,"READ|CREATE|UPDATE|DELETE",,,,,
vol_super,"Volunteer Super Editor",,vol,compose,,,NONE,,,,,
vol_super,"Volunteer Super Editor",,vol,course,,,"READ|CREATE|UPDATE|DELETE",,,,,
vol_super,"Volunteer Super Editor",,vol,department,,,"READ|CREATE|UPDATE|DELETE",,,,,
vol_super,"Volunteer Super Editor",,vol,job_title,,,"READ|CREATE|UPDATE|DELETE",,,,,
vol_super,"Volunteer Super Editor",,vol,programme,,,"READ|CREATE|UPDATE|DELETE",,,,,
vol_super,"Volunteer Super Editor",,vol,skill,,,"READ|CREATE|UPDATE|DELETE",,,,,
vol_super,"Volunteer Super Editor",,vol,training,,,"READ|CREATE|UPDATE|DELETE",,,,,
vol_super,"Volunteer Super Editor",,vol,volunteer,,,"READ|CREATE|UPDATE|DELETE",,,,,
vol_super,"Volunteer Super Editor",,,,"hrm_human_resource",,"READ|CREATE|UPDATE|DELETE",,,,,
vol_super,"Volunteer Super Editor",,,,"hrm_competency",,"READ|CREATE|UPDATE|DELETE",,,,,
vol_super,"Volunteer Super Editor",,,,"hrm_experience",,"READ|CREATE|UPDATE|DELETE",,,,,
vol_super,"Volunteer Super Editor",,,,"hrm_skill",,"READ|CREATE|UPDATE|DELETE",,,,,
vol_super,"Volunteer Super Editor",,,,"hrm_training",,"READ|CREATE|UPDATE|DELETE",,,,,
vol_super,"Volunteer Super Editor",,,,"org_facility",,"READ|CREATE|UPDATE|DELETE",,,,,"Training Venues"
vol_super,"Volunteer Super Editor",,,,"org_organisation",,"READ|UPDATE",,,,,"Used to filter organisation fields"
vol_super,"Volunteer Super Editor",,,,"org_sector",,"READ",,,,,"Used to classify Volunteer Activities"
vol_super,"Volunteer Super Editor",,,,"pr_address",,"READ|CREATE|UPDATE|DELETE",,,,,
vol_super,"Volunteer Super Editor",,,,"pr_contact",,"READ|CREATE|UPDATE|DELETE",,,,,
vol_super,"Volunteer Super Editor",,,,"pr_contact_emergency",,"READ|CREATE|UPDATE|DELETE",,,,,
vol_super,"Volunteer Super Editor",,,,"pr_education",,"READ|CREATE|UPDATE|DELETE",,,,,
vol_super,"Volunteer Super Editor",,,,"pr_group_membership",,"READ|CREATE|UPDATE|DELETE",,,,,
vol_super,"Volunteer Super Editor",,,,"pr_identity",,"READ|CREATE|UPDATE|DELETE",,,,,
vol_super,"Volunteer Super Editor",,,,"pr_image",,"READ|CREATE|UPDATE|DELETE",,,,,
vol_super,"Volunteer Super Editor",,,,"pr_person",,"READ|CREATE|UPDATE|DELETE",,,,,
vol_super,"Volunteer Super Editor",,,,"pr_physical_description",,"READ|CREATE|UPDATE|DELETE",,,,,
vol_super,"Volunteer Super Editor",,,,"vol_details",,"READ|CREATE|UPDATE|DELETE",,,,,
ORG_ADMIN,"Organisation Admin","Can manage Organisation Users and control all record permissions",admin,user,,,ALL,,,,,
ORG_ADMIN,"Organisation Admin","Can manage Organisation Users and control all record permissions",asset,,,,ALL,,,,,
ORG_ADMIN,"Organisation Admin","Can manage Organisation Users and control all record permissions",event,,,,ALL,,,,,
ORG_ADMIN,"Organisation Admin","Can manage Organisation Users and control all record permissions",hrm,,,,ALL,,,,,
ORG_ADMIN,"Organisation Admin","Can manage Organisation Users and control all record permissions",inv,,,,ALL,,,,,
ORG_ADMIN,"Organisation Admin","Can manage Organisation Users and control all record permissions",irs,,,,ALL,,,,,
ORG_ADMIN,"Organisation Admin","Can manage Organisation Users and control all record permissions",member,,,,ALL,,,,,
ORG_ADMIN,"Organisation Admin","Can manage Organisation Users and control all record permissions",org,,,,ALL,,,,,
ORG_ADMIN,"Organisation Admin","Can manage Organisation Users and control all record permissions",pr,,,,ALL,,,,,
ORG_ADMIN,"Organisation Admin","Can manage Organisation Users and control all record permissions",project,,,,ALL,,,,,
ORG_ADMIN,"Organisation Admin","Can manage Organisation Users and control all record permissions",req,,,,ALL,,,,,
ORG_ADMIN,"Organisation Admin","Can manage Organisation Users and control all record permissions",supply,,,,ALL,,,,,
ORG_ADMIN,"Organisation Admin","Can manage Organisation Users and control all record permissions",supply,,,any,READ,,,,,
ORG_ADMIN,"Organisation Admin","Can manage Organisation Users and control all record permissions",survey,,,,ALL,,,,,
ORG_ADMIN,"Organisation Admin","Can manage Organisation Users and control all record permissions",vol,,,,ALL,,,,,
ORG_ADMIN,"Organisation Admin","Can manage Organisation Users and control all record permissions",vulnerability,,,,ALL,,,,,
ORG_ADMIN,"Organisation Admin","Can manage Organisation Users and control all record permissions",,,"hrm_human_resource",,ALL,,,,,
