"Name",Config,"Enabled","Visible","Base","Default","Folder","URL","URL2","URL3","Attribution","Zoom Levels"
"OpenStreetMap (MapQuest)",Default,"True",,,"True",,"http://otile1.mqcdn.com/tiles/1.0.0/osm/","http://otile2.mqcdn.com/tiles/1.0.0/osm/","http://otile3.mqcdn.com/tiles/1.0.0/osm/","Tiles Courtesy of <a href=""http://open.mapquest.co.uk/"" target=""_blank"">MapQuest</a> <img src=""http://developer.mapquest.com/content/osm/mq_logo.png"" border=""0"">'",
"OpenStreetMap (MapQuest)",Burundi,"True",,,"True",,"http://otile1.mqcdn.com/tiles/1.0.0/osm/","http://otile2.mqcdn.com/tiles/1.0.0/osm/","http://otile3.mqcdn.com/tiles/1.0.0/osm/","Tiles Courtesy of <a href=""http://open.mapquest.co.uk/"" target=""_blank"">MapQuest</a> <img src=""http://developer.mapquest.com/content/osm/mq_logo.png"" border=""0"">'",
"OpenStreetMap (MapQuest)",CAR,"True",,,"True",,"http://otile1.mqcdn.com/tiles/1.0.0/osm/","http://otile2.mqcdn.com/tiles/1.0.0/osm/","http://otile3.mqcdn.com/tiles/1.0.0/osm/","Tiles Courtesy of <a href=""http://open.mapquest.co.uk/"" target=""_blank"">MapQuest</a> <img src=""http://developer.mapquest.com/content/osm/mq_logo.png"" border=""0"">'",
"OpenStreetMap (MapQuest)",Chad,"True",,,"True",,"http://otile1.mqcdn.com/tiles/1.0.0/osm/","http://otile2.mqcdn.com/tiles/1.0.0/osm/","http://otile3.mqcdn.com/tiles/1.0.0/osm/","Tiles Courtesy of <a href=""http://open.mapquest.co.uk/"" target=""_blank"">MapQuest</a> <img src=""http://developer.mapquest.com/content/osm/mq_logo.png"" border=""0"">'",
"OpenStreetMap (MapQuest)",Kenya,"True",,,"True",,"http://otile1.mqcdn.com/tiles/1.0.0/osm/","http://otile2.mqcdn.com/tiles/1.0.0/osm/","http://otile3.mqcdn.com/tiles/1.0.0/osm/","Tiles Courtesy of <a href=""http://open.mapquest.co.uk/"" target=""_blank"">MapQuest</a> <img src=""http://developer.mapquest.com/content/osm/mq_logo.png"" border=""0"">'",
"OpenStreetMap (Mapnik)",Default,"True",,,,,"http://a.tile.openstreetmap.org/","http://b.tile.openstreetmap.org/","http://c.tile.openstreetmap.org/","<a href=""http://www.openstreetmap.org/"" target=""_blank"">OpenStreetMap</a>'",
"OpenStreetMap (Mapnik)",Burundi,"True",,,,,"http://a.tile.openstreetmap.org/","http://b.tile.openstreetmap.org/","http://c.tile.openstreetmap.org/","<a href=""http://www.openstreetmap.org/"" target=""_blank"">OpenStreetMap</a>'",
"OpenStreetMap (Mapnik)",CAR,"True",,,,,"http://a.tile.openstreetmap.org/","http://b.tile.openstreetmap.org/","http://c.tile.openstreetmap.org/","<a href=""http://www.openstreetmap.org/"" target=""_blank"">OpenStreetMap</a>'",
"OpenStreetMap (Mapnik)",Chad,"True",,,,,"http://a.tile.openstreetmap.org/","http://b.tile.openstreetmap.org/","http://c.tile.openstreetmap.org/","<a href=""http://www.openstreetmap.org/"" target=""_blank"">OpenStreetMap</a>'",
"OpenStreetMap (Mapnik)",Kenya,"True",,,,,"http://a.tile.openstreetmap.org/","http://b.tile.openstreetmap.org/","http://c.tile.openstreetmap.org/","<a href=""http://www.openstreetmap.org/"" target=""_blank"">OpenStreetMap</a>'",
"OpenStreetMap (CycleMap)",Default,"True",,,,,"http://a.tile.opencyclemap.org/cycle/","http://b.tile.opencyclemap.org/cycle/","http://c.tile.opencyclemap.org/cycle/","<a href=""http://www.opencyclemap.org/"" target=""_blank"">OpenCycleMap</a>'",
"OpenStreetMap (CycleMap)",Burundi,"True",,,,,"http://a.tile.opencyclemap.org/cycle/","http://b.tile.opencyclemap.org/cycle/","http://c.tile.opencyclemap.org/cycle/","<a href=""http://www.opencyclemap.org/"" target=""_blank"">OpenCycleMap</a>'",
"OpenStreetMap (CycleMap)",CAR,"True",,,,,"http://a.tile.opencyclemap.org/cycle/","http://b.tile.opencyclemap.org/cycle/","http://c.tile.opencyclemap.org/cycle/","<a href=""http://www.opencyclemap.org/"" target=""_blank"">OpenCycleMap</a>'",
"OpenStreetMap (CycleMap)",Chad,"True",,,,,"http://a.tile.opencyclemap.org/cycle/","http://b.tile.opencyclemap.org/cycle/","http://c.tile.opencyclemap.org/cycle/","<a href=""http://www.opencyclemap.org/"" target=""_blank"">OpenCycleMap</a>'",
"OpenStreetMap (CycleMap)",Kenya,"True",,,,,"http://a.tile.opencyclemap.org/cycle/","http://b.tile.opencyclemap.org/cycle/","http://c.tile.opencyclemap.org/cycle/","<a href=""http://www.opencyclemap.org/"" target=""_blank"">OpenCycleMap</a>'",
"OpenStreetMap (Labels)",,"False","False","False",,,"http://casa.oobrien.com/maptiler/labelsonly/",,,"Labels overlay CC-by-SA by <a href=""http://oobrien.com/oom/"" target=""_blank"">OpenOrienteeringMap</a>/<a href=""http://www.openstreetmap.org/"">OpenStreetMap</a> data'",
