Name,Controller,Function,Popup Label,Popup Fields,Filter,Polygons,Style,Folder,Visible,Enabled,Cluster Threshold,Refresh
All Coalitions,org,group,Coalition,name,,True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Acton,org,group,Coalition,name,"~.name=Acton",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Adams-Normandie,org,group,Coalition,name,"~.name=Adams-Normandie",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Agoura Hills,org,group,Coalition,name,"~.name=Agoura Hills",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Agua Dulce,org,group,Coalition,name,"~.name=Agua Dulce",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Alhambra,org,group,Coalition,name,"~.name=Alhambra",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Alondra Park,org,group,Coalition,name,"~.name=Alondra Park",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Altadena,org,group,Coalition,name,"~.name=Altadena",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Angeles Crest,org,group,Coalition,name,"~.name=Angeles Crest",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Arcadia,org,group,Coalition,name,"~.name=Arcadia",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Arleta,org,group,Coalition,name,"~.name=Arleta",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Arlington Heights,org,group,Coalition,name,"~.name=Arlington Heights",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Artesia,org,group,Coalition,name,"~.name=Artesia",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Athens,org,group,Coalition,name,"~.name=Athens",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Atwater Village,org,group,Coalition,name,"~.name=Atwater Village",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Avalon,org,group,Coalition,name,"~.name=Avalon",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Avocado Heights,org,group,Coalition,name,"~.name=Avocado Heights",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Azusa,org,group,Coalition,name,"~.name=Azusa",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Baldwin Hills/Crenshaw,org,group,Coalition,name,"~.name=Baldwin Hills/Crenshaw",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Baldwin Park,org,group,Coalition,name,"~.name=Baldwin Park",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Bel-Air,org,group,Coalition,name,"~.name=Bel-Air",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Bellflower,org,group,Coalition,name,"~.name=Bellflower",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Bell Gardens,org,group,Coalition,name,"~.name=Bell Gardens",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Bell,org,group,Coalition,name,"~.name=Bell",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Beverly Crest,org,group,Coalition,name,"~.name=Beverly Crest",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Beverly Grove,org,group,Coalition,name,"~.name=Beverly Grove",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Beverly Hills,org,group,Coalition,name,"~.name=Beverly Hills",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Beverlywood,org,group,Coalition,name,"~.name=Beverlywood",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Boyle Heights,org,group,Coalition,name,"~.name=Boyle Heights",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Bradbury,org,group,Coalition,name,"~.name=Bradbury",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Brentwood,org,group,Coalition,name,"~.name=Brentwood",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Broadway-Manchester,org,group,Coalition,name,"~.name=Broadway-Manchester",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Burbank,org,group,Coalition,name,"~.name=Burbank",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Calabasas,org,group,Coalition,name,"~.name=Calabasas",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Canoga Park,org,group,Coalition,name,"~.name=Canoga Park",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Carson,org,group,Coalition,name,"~.name=Carson",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Carthay,org,group,Coalition,name,"~.name=Carthay",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Castaic Canyons,org,group,Coalition,name,"~.name=Castaic Canyons",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Castaic,org,group,Coalition,name,"~.name=Castaic",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Central-Alameda,org,group,Coalition,name,"~.name=Central-Alameda",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Century City,org,group,Coalition,name,"~.name=Century City",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Cerritos,org,group,Coalition,name,"~.name=Cerritos",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Charter Oak,org,group,Coalition,name,"~.name=Charter Oak",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Chatsworth,org,group,Coalition,name,"~.name=Chatsworth",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Chatsworth Reservoir,org,group,Coalition,name,"~.name=Chatsworth Reservoir",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Chesterfield Square,org,group,Coalition,name,"~.name=Chesterfield Square",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Cheviot Hills,org,group,Coalition,name,"~.name=Cheviot Hills",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Chinatown,org,group,Coalition,name,"~.name=Chinatown",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Citrus,org,group,Coalition,name,"~.name=Citrus",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Claremont,org,group,Coalition,name,"~.name=Claremont",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Commerce,org,group,Coalition,name,"~.name=Commerce",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Compton,org,group,Coalition,name,"~.name=Compton",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Covina,org,group,Coalition,name,"~.name=Covina",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Cudahy,org,group,Coalition,name,"~.name=Cudahy",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Culver City,org,group,Coalition,name,"~.name=Culver City",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Cypress Park,org,group,Coalition,name,"~.name=Cypress Park",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Del Aire,org,group,Coalition,name,"~.name=Del Aire",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Del Rey,org,group,Coalition,name,"~.name=Del Rey",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Desert View Highlands,org,group,Coalition,name,"~.name=Desert View Highlands",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Diamond Bar,org,group,Coalition,name,"~.name=Diamond Bar",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Downey,org,group,Coalition,name,"~.name=Downey",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Downtown,org,group,Coalition,name,"~.name=Downtown",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Duarte,org,group,Coalition,name,"~.name=Duarte",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
Eagle Rock,org,group,Coalition,name,"~.name=Eagle Rock",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
East Compton,org,group,Coalition,name,"~.name=East Compton",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
East Hollywood,org,group,Coalition,name,"~.name=East Hollywood",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
East La Mirada,org,group,Coalition,name,"~.name=East La Mirada",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
East Los Angeles,org,group,Coalition,name,"~.name=East Los Angeles",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
East Pasadena,org,group,Coalition,name,"~.name=East Pasadena",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
East San Gabriel,org,group,Coalition,name,"~.name=East San Gabriel",True,"{'fill':'0000FF','fillOpacity':0.5,'label':'Coalition'}",Coalitions,False,True,0,0
